id,predicted_price
2114700190,358947.62
2050000020,916832.9
3832500790,271847.84
2612000390,332263.6
1483300430,456150.62
8899200720,277164.62
9183700470,360684.66
3530490031,237706.81
7857001225,279980.16
7920100083,329708.1
2254501620,487210.53
3303000130,576036.7
3876200070,480454.53
369000365,320307.28
3052700385,558028.06
7856550240,681452.94
7300410110,351600.3
7201800300,419642.06
1695900060,345138.6
9429500146,803184.6
3629910240,543868.56
8805400090,268664.3
1022069050,239765.23
1138010530,420426.38
7877400266,162537.4
7974200452,861683.2
2126049265,466941.66
9547204350,669915.56
5560000680,158440.34
3793500550,268814.5
4217401195,629399.4
1826049408,418730.6
3905100210,405580.6
7695370160,663903.94
3210400060,195970.64
6146600170,203030.81
2767601750,435460.78
1773100926,407450.78
5700002125,433214.5
1951100100,166870.55
1402200340,246992.69
8044200200,357668.6
66000070,303228.97
5083100065,191391.16
4027701284,467783.16
5693501100,620020.3
3600072,622068.44
8078550250,389834.75
1922059046,196906.39
2902200016,456098.84
9183700845,248879.33
3333001997,392044.53
1432400525,253761.9
2824059128,506016.22
6453550090,1343448.5
6202600070,1316479.2
7524100280,253013.28
3524039224,771177.06
5739601300,321504.5
2473000410,259663.81
421059018,239338.48
4232901120,327668.4
5559600140,190242.89
3797310150,253229.1
7986400265,585447.4
3025300095,1522321.0
7524950830,511809.16
9407100730,366533.06
3812400854,309443.56
6002400030,313540.3
2212200090,240309.6
7202330610,482980.78
7300400170,393175.66
8965000110,358057.0
3996900125,336714.16
2221000100,254759.97
1524079088,226078.69
1133000036,440273.8
1868901190,736974.7
4037200530,320736.44
2095500120,370096.16
1995200338,651405.7
8820902350,873821.56
7459810210,298328.03
9536600010,797939.56
8085400586,1288101.5
7518503065,352473.22
8682320350,528665.44
3179100790,581469.44
9828702666,341112.38
6713700250,770888.8
2141330700,496573.6
7519001990,454418.62
3223069019,285983.53
7994700030,274351.78
2592300450,209772.4
2792000010,448663.4
173000025,352695.47
7203150330,566247.9
3305100210,816969.7
2581300055,820716.5
6613000750,1247190.2
7015200685,540416.4
1323089184,351807.25
3793500510,409674.8
2225079030,679574.1
3578400710,399333.0
8100000090,311656.22
2095500040,266367.7
8682281710,559727.2
6163901380,446393.28
6918720080,583476.44
6914700130,523645.66
1205000215,420127.78
3800008,301738.44
6150200180,312575.38
1223089066,845845.56
7768800290,868928.56
9285800330,988330.94
1974300020,525658.06
7628700050,539180.4
9376301800,724580.9
8651430220,227922.28
629810350,1020857.94
5016002180,798120.7
9558010230,331860.16
8732000390,237346.42
7899800586,389546.38
5249802460,258029.12
1446300020,671344.3
7785380150,503507.28
1245500950,739854.9
3362400640,598245.9
7578200310,719012.06
4137020910,325606.22
11520640,789540.3
7972601995,223529.61
8122100160,276120.94
9456200450,282813.5
1328320760,352438.94
4025300285,415578.2
2721600125,888538.44
1123049027,185716.83
3542300060,186725.56
291310340,455525.9
8651720420,529372.75
3298200790,212654.42
4037200585,326816.72
1329000090,1628645.5
9279700013,795981.7
4151800265,361249.56
7760400210,243729.2
5029450110,264549.5
9492500160,879037.1
3578400270,376519.56
7606200090,289578.53
3682000050,381401.0
1250200415,346135.38
629811600,473342.84
1839500115,292271.4
1176001293,1253199.4
3013300409,279983.62
7853280370,1230771.2
3275780030,460833.56
3336001946,279240.72
5456000110,684966.8
2473250400,293031.4
5393601635,388852.66
8820902905,319217.38
1245001659,670334.75
1523069215,306664.97
930000234,388706.94
4083301645,399881.03
4055700778,658066.8
2781230080,381363.2
3629910210,522438.53
7856700060,651996.1
7589700055,352576.75
3888100043,277154.06
6381501636,298161.62
3303951150,304473.56
8638500170,334870.88
5635100050,473942.25
8820901792,1009787.6
5456000025,1071730.0
985001275,247854.19
9560500105,415681.25
1421069117,220361.89
4154300296,270539.16
795000620,240474.44
9828702335,375670.6
1250202145,1138735.4
1163400070,262498.25
5652600065,575673.2
1042700050,821071.94
8899210320,289991.12
1651800030,1230787.6
2919201365,750967.2
4365200895,297852.12
6841700100,907430.44
7376300060,351287.28
7852090180,528703.75
9222400565,976611.56
9542400075,743829.5
7338000150,190963.98
4322500110,426329.34
7694200070,313329.56
9321010130,331612.12
3204300455,919791.25
6706000040,196214.88
1565930130,433562.1
3279000420,273210.25
194000575,410099.34
2115510160,285750.72
7522500005,458826.4
3787000140,453166.6
7852110690,644043.8
5469700260,334551.03
8691410730,702975.3
114100763,285509.38
1257202430,791877.2
7000100635,319306.28
1900000195,272185.34
251500330,1558971.8
7701960210,1131439.4
4037000065,236311.98
522059299,230987.11
6072300800,342173.25
6821102358,380764.28
5029450200,224682.02
8860310240,518577.1
826000295,288095.47
9417400110,262728.66
3959400345,512340.47
8899000430,275555.34
7527200030,596661.3
8562720410,1258208.6
1432400335,275250.16
6699940320,379832.9
2525059172,736322.75
7548301044,287337.88
2141300420,732394.56
5100401414,357453.44
7346600092,272221.4
6852700478,488148.62
87000213,231542.45
5416500260,314037.38
322059097,320381.5
7229900005,255863.44
7116000350,202340.36
3739500096,394959.25
6744700900,1081400.4
1959700550,574021.94
5589300435,416320.0
1775920350,342458.56
3750607974,269532.25
5318100935,549084.9
1442700430,552812.2
9346700030,584812.9
1841500050,345936.38
7278100665,510287.56
8635750980,574164.8
6909700340,506344.47
7011201475,720615.6
9348500220,734177.1
3876313170,374224.53
2195700050,1087605.9
3760100200,470002.94
3396800120,478386.12
3750603685,185874.17
9828702310,584220.9
8656300380,248006.45
1438000170,492881.25
2423069164,262377.88
2112700845,323359.3
7635801370,637898.06
8572900135,393371.44
7504010590,799556.0
6821100125,349402.2
4310702775,408997.12
2591010180,388189.03
9828700235,538905.4
9376301180,417868.9
1646502355,719606.1
1498301672,336418.53
7715600070,451351.66
7283900045,497468.97
522069119,751848.56
5200100125,430513.12
826069184,436116.6
3271300155,656166.1
4444800045,721235.8
8682291050,956233.7
2770605420,321031.12
1556200205,459507.78
269000970,1135066.4
9264900880,312394.78
2323059074,250617.55
1224059053,1530448.0
3755500065,431571.22
2571900430,283242.12
3705000070,224551.78
824069173,294836.06
1735800050,185651.48
3025059089,497060.66
6132600655,1060170.6
1068000255,1685869.1
3052700921,608320.94
3024089057,312758.75
7390400026,213507.7
1787600224,424158.06
2923049372,326488.38
7015201015,701877.4
7701990040,784788.4
1925059194,584606.0
301401370,338452.66
1931300955,419408.8
2395710070,291084.47
2591820070,351808.28
7883604065,262054.28
808300200,560455.25
1421069159,283568.62
8562780540,280575.7
2787720300,291451.44
2349300069,242199.92
739000035,198515.88
2397101460,597726.9
7625702437,494175.1
5101406441,341061.62
3323500010,741418.0
225039082,723123.6
8078100260,296354.97
4139480200,1119337.5
7436300160,467604.3
822039004,1118420.9
8651442910,263205.66
1370803510,517806.66
3342100569,419107.3
1310430400,523890.4
104540820,252578.12
4305500030,569508.1
993000090,857440.2
8044050040,346560.8
5707500050,510299.25
6306800080,358893.88
9206700190,1005891.1
8732040090,333260.72
3037200045,311302.12
438000025,502203.84
239000115,291936.28
8929000230,366099.53
7135520610,1640010.9
5561300340,509979.12
9530100085,518189.0
6613000140,871311.8
8835210130,325698.16
3782400190,419008.22
379000051,330405.62
3869900150,259302.52
4322200050,342648.03
8961980290,570011.3
2558670110,409878.8
1124000010,451796.1
3869900138,425813.72
7853300720,425608.7
251300110,200409.16
3904100041,300506.16
7701990300,1118436.9
8682231190,469426.4
7888200240,224902.39
2025700730,306463.84
3066410800,749864.3
7576200040,659447.7
2526069095,1516072.2
2781270530,216184.4
3763300005,502503.75
1523049083,289768.3
923049468,205496.98
3303700221,420458.47
1502400140,208052.62
2880100160,925450.6
4083304535,723634.8
8820902549,580148.4
4139400060,619273.94
1222069094,282509.7
9367200205,374778.84
2734100736,349044.5
3856904580,504809.28
3812400789,253865.52
3303980090,1190387.1
1314300018,363152.47
9522400350,496165.56
7524350080,425297.88
9406520260,336494.6
3278602040,516084.12
7696620100,265711.6
3751600635,233378.28
6365900065,264767.06
8732800100,259616.77
3876540410,273416.44
7349660050,215487.44
1036700220,567097.44
5417600200,313434.47
8732020310,350860.72
6844703240,1103894.9
923059206,340052.53
4038700220,603991.1
2597520900,440110.1
7203230040,1278940.6
8820903560,327414.44
424069112,675683.1
6056100102,407963.62
1823069155,347596.84
9412400220,2687842.5
6851700381,537841.0
13001215,249195.2
3630180340,634120.5
6746701090,584193.0
3832050760,228828.31
369000690,397485.28
6071900130,470882.28
7266200085,536161.75
1473120390,422062.62
9523100458,655271.25
4345000510,162629.67
6600220090,384767.22
8079040320,383242.28
1357900060,440274.22
3996900295,345311.75
1442700250,506889.47
5021900175,461743.3
4365700130,334200.25
3876100320,1001810.9
2124069103,275655.22
6700400140,238551.17
7852090810,472694.62
1454600038,804589.1
4137000250,350344.12
9826700726,453640.1
6716700325,337072.72
8562750300,419745.3
9315600050,1288196.1
2790410250,680266.6
7732410130,695599.56
1387301730,443492.56
1568100220,457075.97
3975400085,868430.7
339600110,385734.97
7888400500,224951.31
1842390130,519856.1
7595700025,323588.8
2158900140,523586.25
6151800070,259252.56
9294300515,649941.25
1250202660,927729.56
9106000005,861757.1
5035300085,794552.8
8898700440,273028.72
723049197,204632.39
2019200220,203220.27
2926049408,737548.44
4233600190,1010307.75
9268851860,246241.25
5458800620,382500.34
424069096,394478.94
8150100265,258967.4
2742100085,524788.5
8045600130,413485.3
8039900086,426193.97
4131500190,346948.38
1370802650,638126.8
821049149,195683.03
5104520460,345870.06
5466750140,252565.36
1703900155,306524.34
8658303065,341648.9
3298720030,316386.62
1839900080,372575.06
1561600025,537361.1
6064800410,316231.28
621069102,238909.3
7853360620,409638.88
9385200045,605050.2
7214770020,663116.8
5412300100,219757.27
2025701360,271132.97
7334602070,359212.0
8029200190,267120.16
2622049052,601075.56
3126049261,384232.22
4443800705,388673.56
2473420100,298953.47
7922710520,580193.75
3336001911,336593.75
3797000300,540235.0
5406500480,452735.94
6706600090,474306.25
1518000230,545833.25
1250202990,927924.25
6441800060,883041.6
2141500070,293249.44
9407101900,304574.9
5451300117,1708978.6
326069132,442311.56
7153400100,230782.98
3083000910,239945.94
3021059304,393186.16
2597530650,540023.8
3972900215,400707.9
2473420070,295489.4
6115400008,435141.97
8682220230,796556.56
642150080,578946.25
3775300030,363011.9
5418200340,659852.8
2424059119,731879.25
7899800476,326055.25
8598200070,284768.38
2421059125,503847.38
9528102771,479926.06
7522500020,549524.9
7202340720,527563.44
3286800260,506383.6
1121059105,478749.88
7504030220,888630.8
4045100190,1371748.5
9406530090,314951.25
7138000260,259951.97
2600010390,539126.94
2917200365,359342.2
2191600780,269493.16
7784000180,372651.12
6149700194,468663.72
8082400136,575132.6
7202340930,639775.1
1972200556,567856.2
2767604170,361511.47
3271301175,439565.22
3223059303,467862.12
7598100735,772840.94
3348401490,237538.67
1545803390,288950.94
2296700050,601338.1
3626500045,511610.03
1596600060,250026.94
3616600250,1544877.5
8078560140,300214.0
1796360350,256100.25
2770601763,703644.7
3223069118,479100.62
2473372040,322239.06
3575302759,413111.28
5706200170,375396.25
1774000030,676981.5
2224700136,368676.47
1250200418,401518.88
5416500840,358896.28
7335400345,183846.95
3776300010,900316.4
8857320130,419667.66
424069206,655392.5
3592500985,622660.2
9828701295,312139.56
2621750340,267102.34
7334401000,409319.44
3286800110,651199.5
1722069097,411765.7
3574770030,481393.84
1336300610,625725.8
7230900100,388384.94
6141100320,406176.3
2767602356,816436.2
476000017,363280.66
2558600100,413810.78
3500100015,417429.6
4074300150,367481.22
8907500070,5515011.5
4388000260,221099.92
2475900850,250793.53
7852010900,503791.16
318500300,533640.25
9200000050,174320.56
1026069106,433706.84
205000120,485606.44
2616800600,1377263.2
921049141,535550.06
2023069059,633046.2
7229900145,427355.97
4376800010,381118.12
4389201095,1665599.0
826069127,464596.34
2310000250,236723.64
4058801225,320554.2
6600220550,459805.0
3585300194,1652504.9
2594200375,366345.4
1102000514,636796.06
1862400471,572905.7
6928000440,231729.34
9578060470,494391.47
8732020670,286174.53
1823069088,234310.92
8712100350,1113063.4
3420069055,526538.06
4229900140,258890.36
8682280490,428815.9
3830630310,293765.06
5100400251,273028.44
1737100830,459419.25
1630700276,385720.97
6326000205,316793.9
3426049284,3150198.8
3814900260,355619.72
7403200050,2612538.0
1725059252,452490.75
8899200570,276491.94
4137000700,225530.86
1115300270,997420.0
3904920380,423164.12
2695600195,381176.28
9542100135,449027.7
1552510160,449794.0
1823059241,628436.1
2193320450,689475.9
1122069006,283877.62
7853340330,336320.06
1954420380,406403.75
7299600530,255220.06
1760650670,226806.45
6819100080,399146.06
2767704649,444498.62
2424059035,517887.16
1566100400,294064.4
5255690060,629282.94
8860500130,356653.9
7349650120,384827.4
3291800670,334551.66
3764650010,553336.0
5416500950,411720.53
7973202712,250500.94
3291800120,212204.67
9211500620,198480.66
8643200020,294293.9
9197100101,178235.58
3531900060,322240.28
8842400071,427181.16
6844701680,393307.66
6413600285,563554.25
5196410260,828753.2
824069121,511816.47
3876313120,371133.16
269000030,856078.94
1560930070,729434.1
4435000705,242635.02
9542400025,568957.7
2470200020,1201184.2
7519000580,535434.1
1226059101,463453.72
4449800063,572698.7
2815600305,567254.3
3821200050,374235.97
2644900110,465672.47
8058500005,459555.97
1099760230,224935.22
1954430180,400853.5
7853360480,527008.3
7229100040,411640.8
1432400120,227147.61
1898200080,483125.9
4054520100,753705.06
2568200140,876380.3
587550010,881527.9
4154303215,733824.3
6358900070,791794.9
3277801640,282149.72
6209000165,245391.2
6143000020,221016.02
2591780180,469008.9
5412400170,263267.16
5466350120,183399.17
2877104196,527417.06
3222059007,241232.2
7957600025,170759.38
2698200210,234766.77
3764500230,431847.9
414100630,455663.22
8029740060,324999.72
1426049054,547364.75
546001060,638883.1
3277801417,444437.6
3630120970,742866.06
2326059080,1269182.8
3278612370,364443.8
4024700100,387819.75
7697870860,204120.75
8562900240,533007.5
4059400585,222651.36
5703000050,417058.34
7701990560,1113711.0
1760650610,276086.7
5408100035,461553.56
1370800560,843200.6
2880100240,459929.1
3630060150,569231.2
6071700020,319566.44
2473002500,489927.88
2768300650,491858.53
3523089019,889619.5
2787250190,469782.44
9477940440,325433.3
8732030440,361208.56
236500050,293966.56
993000100,814568.9
5466700360,284321.97
7203220300,753557.75
8682292180,444247.75
5209200010,411363.75
7853360990,409798.3
8663310010,354539.16
2313900165,444058.8
6114600030,373951.97
3303990030,1281779.6
6679000960,289388.84
8161000230,601371.4
9510860060,657908.7
1223089083,577246.56
2721049059,271460.28
2523039278,210598.45
9826700707,433853.7
2159900120,561564.9
2767600635,541728.06
3812400455,531363.1
7852030960,420484.94
319500080,580365.3
1061500360,342136.7
1787600209,455950.12
7888700030,414596.84
3623500260,1004328.7
4219400520,998632.56
518500460,1845488.5
2500600297,181688.25
7283900010,322788.7
9225900055,249301.69
4036800925,406299.5
7967900150,356123.03
1782000130,303599.06
3163600015,232576.42
254000075,371090.34
1424059022,1020598.06
2768200090,651655.5
4319200505,361871.94
1592000780,555361.8
1687910100,400119.06
5200100115,383622.6
3751600176,194137.06
5608010650,872287.9
2051200506,241962.6
2781280310,247441.6
1023059190,231794.77
2787310130,310000.34
4358700100,408027.06
3121069036,425326.28
1959700225,478037.22
3205500230,482504.75
7974200937,427234.53
6819100111,847833.9
6146600175,208810.75
1525069095,681168.4
1231000510,346318.97
4122700040,669774.4
2426039314,512877.25
2013200390,245507.78
1854900330,461272.8
1923300135,382207.9
582000135,377692.7
587800130,260662.7
7840800135,245090.44
6116500366,338275.8
6392002635,318025.62
5361700020,508203.12
106000395,328745.75
7199330390,333010.7
2484700155,341837.94
4038300070,277599.53
9407101850,465430.06
293610040,888658.75
7202360760,954930.5
5608010750,1493534.5
7236500025,306879.44
9144300120,506835.34
1454100267,407253.8
1377800135,529136.56
7967700570,215308.52
1562100220,620516.6
2923039243,892243.25
868002080,1000080.25
7137960460,261036.34
1023089096,293964.3
3262300818,1161823.0
8563050110,581220.5
7137300245,312508.0
4365200630,322108.47
4100500070,1667204.1
3821400200,261820.7
5379803386,233191.62
4237901075,474963.5
8118600155,378913.56
8946780080,916925.56
1428000970,330602.62
7011201004,591661.9
2799800180,297476.28
522059130,244101.16
4315701163,451693.12
3649100387,457333.22
2125410210,456589.75
3224900130,230696.52
6798100661,343731.38
3626039325,860541.7
8730000270,393568.44
6065301040,1036939.06
1665400165,228304.28
2203500140,306657.66
4058800875,312141.06
5076700025,320316.44
7853420110,649044.4
7818700480,280841.0
8658303080,301886.94
3187600100,466842.38
4077800518,401208.8
2470100110,10268566.0
3451000206,249621.2
1843200350,215185.34
7904700126,532690.94
9430000070,269297.4
6003500749,500277.88
7701990700,1115778.8
1310820150,344772.44
3975400190,364264.16
4100000050,352690.44
7202270700,523237.8
7370600020,701799.06
126059225,445032.22
106000015,387140.2
4458800060,714805.94
8944290090,263492.97
8682250330,788804.25
9834200390,370512.88
3275880100,587489.94
7227501190,275663.12
1796100010,694297.25
3831200210,328776.78
2521039066,229600.39
7701800050,470681.16
3904960910,594780.8
5647900670,241243.25
7234600796,498874.78
3021059244,230087.89
7787400030,1156701.0
2051200436,326357.94
8820901415,536629.8
3523069047,856762.56
9194101388,277843.72
7277100610,447612.47
9471200370,1519799.9
2767800140,639091.5
3629870110,446235.78
9136102057,488143.97
8648900060,432158.12
3678900110,303555.9
2767600150,498021.03
1972201511,481073.97
6055000430,492974.3
6624030050,228590.78
2215450150,342179.78
2767603824,371895.62
3585900460,1198727.2
2922069134,267477.06
9267200062,489167.8
7228500425,439896.9
1089000190,819075.25
3359500960,450311.62
5152100160,473475.12
7230300060,287213.5
2423059067,252337.6
8016250060,243609.06
2524059267,805591.1
1438000440,379931.8
3326069026,621279.3
9353300600,304499.97
8691410060,766465.5
6332940070,475088.06
1310980110,312462.12
7428000120,281074.38
3626079040,7352286.5
2722049077,260244.9
984220290,309272.75
5347200160,378241.7
4154303655,434562.2
2953000250,174936.42
9523102447,671815.7
5104511840,376316.75
3448740250,361560.44
4219400290,817058.5
5152100060,868448.9
3279000460,232824.97
1102001274,605187.0
1251200155,1475062.0
2025700740,301585.97
3820350050,449008.84
1245000438,590398.2
7853230200,482637.75
3832200070,316846.5
2926049400,400610.06
1246700251,616616.1
6372000155,526100.9
7950300670,310360.06
7518504130,662686.9
9286100200,387262.4
3992700585,525680.1
7234600786,755338.5
5476800069,443759.1
1126059201,1177325.6
9527000090,437568.06
402000115,251632.52
8818400450,891405.5
2475900840,255262.9
1437500015,569819.44
2848700095,428042.84
1529300135,274171.3
2597520090,471796.56
7812801125,191194.14
3343903647,333301.72
1951600250,199087.5
9542840590,256310.86
8081010040,1067130.2
3262301355,1083647.9
1861400068,452258.22
3295900490,341956.62
4345000440,197965.53
4219400465,764650.44
3797700030,218187.5
3204300860,644695.2
1930301555,443062.2
8807300130,257228.4
4391600035,246337.55
5021900140,1040604.5
2946000590,256356.83
686400210,414128.6
3365900462,302908.44
8682262170,502726.16
7312400325,328827.28
3760100100,395896.75
3579000410,475650.22
1773100755,1361414.9
7129300175,339704.1
6303400965,303624.8
1328320440,274307.56
3686900025,200777.8
1221039066,390471.0
7950304095,298419.66
3585900785,1112669.6
9455200329,466288.4
629410130,670743.4
1994200375,522437.53
6669200370,695715.0
7262200150,206981.56
7504010750,596150.56
5253300173,416739.06
3395040200,290553.62
322069109,301381.25
4054510270,2192548.2
1710400005,420443.22
8644300170,713715.4
2450000290,755711.75
6102400166,903677.25
1934800087,388259.38
3333000775,217678.72
5393600509,253985.39
621069039,269078.94
3343903611,602070.3
2954400020,1872904.9
7972000010,238373.1
7214810510,798168.6
5561300540,502191.84
2634500070,519370.47
6822100310,660401.75
9201000100,466532.6
1072100085,427442.38
6190701146,618712.56
3277800845,331348.78
112900020,419244.44
1324059048,395024.03
7979900126,390962.12
7199330370,313679.7
6381500720,441086.6
8078550190,245045.56
7853440140,833564.56
6300000396,343754.0
3374500250,379069.34
3343901188,258011.9
6979900010,867305.06
7199340320,388553.5
1112000125,344601.84
9269200150,334915.6
5104510210,303469.38
925059219,505612.47
100600320,188661.25
1789900080,241676.17
2123049142,296518.66
2459900040,483399.66
3902300450,575652.9
7250000065,242911.47
7823700005,317471.1
3750605247,190532.48
2771601730,495982.0
3298600440,388593.88
9141100005,611382.5
8682262190,553930.5
9407111250,342940.97
1336800010,992356.25
2255500060,509951.9
7950302345,305843.1
8658303585,244058.1
9184700600,936273.8
8068000440,336533.1
1310000130,266343.3
7853221330,660694.06
1222029077,369391.97
8562891100,378174.6
2517000260,387115.1
2225300149,429055.2
8651410330,253943.48
2413910050,392500.9
9407100720,310514.9
2112700920,261694.89
3761700251,789800.9
1036400100,493138.88
3585300365,761865.5
8562750060,788614.7
2719100042,413901.94
952007055,329695.5
925049318,455928.38
7203220260,1005003.2
9320990140,244925.94
8567450140,893958.6
5379800810,226285.34
7784000100,433988.6
3992700475,519253.6
7905380280,396738.1
943100683,384530.6
8029770470,594190.6
2818600060,1045755.8
1226039124,420505.38
726049184,395013.12
795001930,305650.38
339350150,709569.4
1332700270,402766.03
7548300170,349523.84
6141100330,384339.22
647100096,432524.25
6744700423,844113.8
2895800750,280179.97
4046600220,543450.2
8809200070,330814.56
293700110,1276138.4
4178500440,177776.89
4358700164,318109.34
9197100263,278116.78
2426039313,512910.03
9468200163,560736.44
475000190,414012.5
7504180170,341785.12
4036800170,323028.9
2561330040,320030.03
4123400340,423159.28
524069115,899306.4
4047200850,446796.6
8651440230,192659.52
3905030140,428192.28
510000641,277765.84
8663370020,345037.22
2883200760,550545.7
1980200384,1055061.0
9468200140,384948.9
1796370150,227485.14
9238900085,491630.62
9191201325,370097.9
2538400060,1139411.1
3758900037,932644.06
2472920800,373305.25
321030150,248806.7
2571910100,369463.5
1423910670,291012.03
1118500030,897914.6
1939000010,527069.1
1776460190,596449.1
7504400290,664481.0
3448700070,329740.78
7518501025,423457.62
923059252,382788.25
1431700210,245131.58
8635760480,388141.66
9175600025,3494076.0
7922720250,606896.06
8944360390,317382.1
8948500065,268310.2
8669160310,243350.86
6117502745,563063.2
1789800020,462312.6
226039186,462539.72
6457000080,356737.6
9557300080,502812.44
8562790480,466713.72
6430500008,287420.66
1604590230,703175.8
9542850290,621086.2
7831800395,318784.16
3317500030,890087.94
624101110,637175.75
3654200039,333858.75
7856000150,487152.0
4338800685,281731.6
3211230300,318092.38
3904910650,353860.84
3598600088,260678.36
3796000400,359689.88
7972601280,530351.06
1450300050,256524.6
7504050090,914930.5
9202650130,408245.03
2419600075,365956.75
1224049005,749760.6
7129303240,389080.03
1922059135,219131.52
7852020250,534069.94
4139910180,1887376.5
4222300040,270880.97
1024069027,975240.6
8944600620,356983.66
5040800060,652724.7
1036400200,665231.1
7899800915,200403.03
3325069025,277617.53
9408300310,696420.0
1773100604,500882.25
5451100490,1294033.8
9536602080,162398.42
9828702055,321558.47
3362401758,508673.47
476000333,400610.06
4364700730,325823.03
5559200020,187638.47
7522600110,279493.8
104510440,222117.12
8820901275,592676.2
3298700125,258216.22
323089172,474140.28
5364200477,521624.06
2222900082,558727.25
6641800020,547247.8
9358001422,333223.84
3438501150,323997.66
2206500430,316971.3
9272201318,512283.8
585000095,526771.1
7708210050,643328.6
9407000840,323300.1
4027701265,604964.8
8644210050,813091.9
8656800020,363858.28
3329520170,213411.4
5104520720,302602.38
3806000005,241270.39
2330000015,840801.25
1447600410,241660.5
8641500252,461554.44
6084600420,231880.55
441000115,409763.12
2597490030,433561.7
650000030,547568.4
3585210200,411731.12
5416501030,566693.0
5406500170,426212.66
2916200065,483460.53
3330501975,387992.5
1774220070,559011.8
8731730710,227803.62
7861500150,390246.9
1402630190,373186.0
9117000230,230843.75
7133300380,392258.8
4232400470,401971.72
1773100972,246259.8
9413400165,400196.53
7658600025,242465.23
6909700040,905485.4
1402900380,313877.47
6625910100,485959.47
3204900010,593789.56
5162100820,313490.66
5560000480,164058.14
1704900303,364414.62
8084900170,1159977.5
2887700091,503266.28
4331400190,267455.88
3762900130,312743.53
52000067,590529.94
5430300120,813418.4
8956000460,596084.06
8856950310,284371.88
3364900156,397654.0
9310300211,437493.38
6448000020,1509148.0
123039570,259660.34
7600065,463635.4
3123039171,438156.84
8964800445,976325.7
7857000732,287522.62
7525410090,549793.3
9541600350,754740.9
3186600515,777392.25
4123820450,244056.23
2505500030,945514.2
1541700240,345737.5
6629300120,439890.22
7399800150,454431.62
9517200180,552641.94
1313300340,738797.25
7967650010,351593.6
8807810090,344169.28
8815400670,657064.7
2310030500,254564.22
2241700075,345291.34
2287400030,313835.88
2827100075,494489.53
1310700390,383624.78
5498100010,599715.06
723000114,1154825.0
6431000987,481359.88
3356407665,187664.25
7852110050,611703.8
8677900123,474753.8
1917300260,304250.34
3396800280,555270.75
8691420050,947669.06
9368700006,419192.06
339600290,430065.84
1592000250,489217.25
1471701780,310926.5
8928100205,550167.75
5029450100,207199.8
5493110080,1867657.5
7883603750,299316.62
1732800175,601868.25
1518000290,399133.12
8604900017,432637.72
5379805160,316483.78
1254200835,509767.12
3179100482,377486.38
3313600266,173705.88
976000879,316376.66
8819900220,543432.56
2130701535,370240.88
1176001124,489387.6
7893805650,244618.97
3885806840,565663.9
3625600190,984778.25
8562790150,674392.4
7348200115,217640.94
955000453,392359.1
6817810310,293417.88
4040400340,319815.84
1644500050,842195.25
8029500100,388832.25
5244801230,573019.94
1115100119,529499.0
9542400010,751245.06
423059387,616687.3
4023500990,413109.3
7899800857,343160.8
2976800796,232000.0
1074100020,373096.34
446000010,372509.0
7942601200,236059.7
3575305495,876694.6
8691310040,987178.9
6117500430,756115.44
3924500130,362788.3
2028701075,432018.84
4330600360,207770.66
1324079082,531425.44
9268200484,683987.6
9828701605,545308.25
7518506715,1045139.7
5315100277,1091447.2
3942900115,305655.6
1561930020,429705.88
9510970090,555398.4
6163900821,418557.72
9510300220,817399.9
3869900146,239325.7
9262800208,535410.6
2522029039,2542750.5
6865200095,395545.03
3782760040,627265.5
4237901250,446961.53
2891000610,249682.39
2749600095,352000.22
5422810010,351973.38
3629980350,621698.94
2459500070,219977.22
5113400364,462520.75
7533800885,630975.75
629410190,668016.94
8651431100,182559.47
7960100050,353677.3
1842200040,288709.62
425200205,222023.3
9477201470,398800.56
7905200365,337782.9
6381500635,393935.3
6052400175,373100.25
1236300268,504843.0
6072800265,831549.44
3423049311,217622.67
3755100540,313884.97
7852150120,311196.44
4180300050,416648.88
7625701935,266886.94
7132300550,279631.94
3025059093,3029288.2
8161000220,459624.34
7852011020,476698.3
2599200160,245188.62
5536500020,655125.0
2095600150,268342.2
8910500226,601739.7
1681400010,599070.3
1424069110,509248.2
5127001620,234028.86
7940710070,459570.88
2413300980,318997.03
7853400250,708541.56
9542801310,324281.44
1890000169,566351.56
2720000120,326728.84
9424400105,576532.44
7888780090,291661.9
3501100280,471098.78
3905100220,388207.56
723000150,663893.2
8691310980,747161.06
2297400250,583506.5
2892600056,286859.28
5273200080,304563.88
5145100460,507788.44
5561401260,459059.25
7732650040,854788.4
7504101280,1101711.6
8581400345,218273.05
7129302800,594441.1
9551201560,401526.53
1546600020,481321.78
2648000071,234933.17
3339900640,278804.3
7853301240,426808.56
943100262,253947.36
7202430150,576862.44
3558000120,407293.8
3890600150,384079.44
7452500315,283402.1
7173700591,744447.6
438000015,500942.94
928000020,449152.3
3830700010,448838.44
3845100640,540265.44
6675500112,383561.12
1773100920,391700.3
9485940330,307761.3
5561000600,427693.56
1786830090,623366.0
2011000020,278349.22
8024200681,377186.25
5452301810,1637800.9
5515600075,179413.67
357000135,872309.5
2541100010,408364.56
1090000036,649856.94
3459100300,506292.8
2450000295,467244.56
162500015,459740.97
2592210290,604117.3
5101405265,481817.3
1122069019,412118.88
7501000220,951521.5
1310900140,329163.94
3298700941,275095.84
1972200382,421144.7
5100402764,347475.53
2623069069,708288.9
6372000280,483724.3
4305600240,371172.1
